#ARTIST:Glenn Frey
#TITLE:Heartache Tonight (Live)
#MP3:Glenn Frey - Heartache Tonight (Live).mp3
#CREATOR:RetroGirl
#GENRE:Pop, Rock
#YEAR:1993
#LANGUAGE:English
#BPM:253.75
#GAP:10470
#VIDEO:a=MPrVaySz6w4,co=https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/16/b0/22/16b0220a-6d20-47fe-d222-1f15e2671481/00008811082628.rgb.jpg/5000x5000bb.jpg,bg=frey-glenn-510f471ad27c3.jpg
#END:241000
: 0 1 2 Some
: 695 3 10 ~
: 700 3 9 ache 
: 705 1 7 to
* 708 2 7 night
* 712 1 9 ~ 
- 715
: 720 1 0 A 
: 723 2 9 heart
: 726 3 10 ~
: 732 2 9 ache 
: 736 1 7 to
: 739 6 7 night, 
: 747 3 7 I 
* 753 1 7 know
* 755 3 9 ~ 
- 760
: 779 2 6 Let’s, 
* 784 2 6 go
* 787 2 4 ~
* 790 1 2 ~! 
- 793
: 826 2 2 Some
: 829 3 4 ~ 
: 835 2 2 peo
: 840 1 2 ple 
: 843 2 -1 like 
: 847 1 -1 to 
: 853 3 -3 stay 
: 859 2 -5 out 
: 865 3 -5 late 
- 870
: 883 2 7 Some 
: 888 2 6 folks 
: 894 2 4 can’t 
: 898 1 2 hold
: 900 1 4 ~
: 902 1 2 ~ 
: 905 2 2 out 
: 909 2 2 that 
: 915 2 -1 long
: 918 1 -3 ~
: 920 3 -1 ~ 
- 925
* 947 2 7 No
* 951 3 9 ~
* 956 2 7 ~
* 960 2 7 bo
* 964 1 -1 dy 
: 971 2 -3 wants 
: 976 1 -1 to 
: 979 3 -3 go 
: 985 2 -5 home 
: 992 5 -5 now 
- 999
: 1015 1 -5 There’s 
: 1020 1 -3 too
: 1022 1 -1 ~ 
: 1024 1 2 much 
: 1028 2 2 go
: 1032 1 2 in’ 
: 1035 3 2 on
: 1040 1 -1 ~ 
- 1043
: 1114 1 4 This 
: 1119 6 2 night 
: 1127 1 2 is 
: 1130 2 -1 gon
: 1135 2 -5 na 
: 1140 2 -3 last 
: 1146 1 -3 for
: 1148 2 -1 ~
: 1152 1 -3 e
: 1155 2 -5 ver 
- 1159
: 1171 3 7 Last 
* 1177 1 6 all
* 1179 1 4 ~, 
: 1183 2 4 last 
: 1190 3 2 all 
: 1198 2 2 sum
: 1202 2 4 mer 
: 1207 6 -1 long 
- 1215
: 1242 1 2 Some
: 1245 3 4 ~ 
: 1250 4 2 time 
: 1255 1 2 be
: 1258 3 2 fore 
: 1263 1 2 the 
: 1266 2 4 sun 
: 1272 3 0 comes 
: 1279 4 0 up 
- 1285
: 1303 1 -5 The 
: 1306 4 -1 ra
: 1312 1 2 di
: 1314 3 2 o 
: 1319 2 -1 is 
: 1323 2 2 gon
: 1327 1 2 na 
* 1331 1 4 play
* 1333 1 5 ~ 
* 1336 2 5 this 
* 1343 1 5 song
* 1345 2 4 ~
* 1348 3 2 ~ 
- 1353
: 1375 1 2 There’s 
: 1378 3 4 gon
: 1383 1 7 na 
: 1386 3 7 be 
: 1390 1 4 a 
: 1393 2 9 heart
: 1396 3 10 ~
: 1401 2 9 ache 
: 1406 1 7 to
: 1409 2 7 night
: 1412 2 4 ~ 
- 1416
: 1422 1 -2 A 
: 1425 2 9 heart
: 1428 3 10 ~
: 1433 2 9 ache 
: 1438 1 7 to
: 1441 6 7 night, 
: 1449 3 5 I 
: 1454 1 2 know
: 1457 1 0 ~
: 1460 2 -2 ~ 
- 1464
: 1501 1 4 There’s 
: 1505 2 7 gon
: 1510 1 4 na 
: 1513 3 7 be 
: 1518 1 4 a 
: 1521 1 9 heart
: 1523 4 10 ~
: 1529 2 9 ache 
: 1534 1 7 to
: 1537 2 7 night
: 1541 1 9 ~ 
- 1544
: 1549 1 0 A 
: 1552 1 9 heart
: 1554 4 10 ~
: 1561 2 9 ache 
: 1565 1 7 to
: 1568 6 7 night 
: 1576 3 7 I 
: 1582 1 7 know
: 1584 3 9 ~ 
- 1589
: 1608 2 6 Let’s 
: 1613 2 6 go
: 1616 2 4 ~
: 1619 1 2 ~ 
- 1622
: 1641 3 7 Be 
: 1645 1 4 a 
: 1648 7 7 heart
: 1657 3 7 ache 
: 1661 1 4 to
: 1664 1 7 night
: 1666 2 9 ~
: 1670 1 11 ~ 
- 1673
: 1677 1 5 The 
: 1680 4 7 moon’s 
: 1688 4 7 shi
: 1693 2 7 nin’ 
: 1696 1 7 bright
: 1699 2 11 ~ 
- 1703
: 1709 1 7 So 
: 1712 2 2 turn
: 1715 2 4 ~ 
: 1720 3 9 out 
: 1726 2 7 the 
: 1729 1 7 light
: 1731 3 9 ~ 
- 1736
: 1741 1 7 And 
: 1745 3 10 we’ll
: 1749 2 9 ~ 
: 1753 3 9 get 
: 1757 1 7 it 
: 1759 2 7 right
: 1762 1 9 ~ 
- 1764
: 1765 1 4 There’s 
: 1769 1 7 gon
: 1771 1 4 na 
: 1774 1 7 be 
: 1776 1 4 a 
: 1778 1 9 heart
: 1780 4 10 ~
: 1786 2 9 ache 
: 1791 1 7 to
: 1794 4 7 night 
- 1800
: 1806 1 4 A 
: 1809 2 9 heart
: 1813 3 10 ~
: 1817 2 9 ache 
: 1822 1 7 to
: 1825 7 7 night 
: 1833 2 5 I 
: 1838 2 7 know
: 1842 1 5 ~
: 1844 4 7 ~ 
- 1850
: 2279 1 2 Some
: 2282 2 4 ~
: 2287 3 2 bo
: 2291 1 2 dy’s 
: 2296 1 -3 gon
: 2298 2 -1 ~
: 2301 1 -1 na 
: 2304 1 -3 hurt 
: 2309 2 -5 some
: 2312 1 -8 ~
: 2317 5 -5 one 
- 2324
: 2341 1 -5 Be
: 2345 2 -1 fore 
: 2350 1 2 the 
: 2353 6 2 night 
: 2361 1 2 is 
: 2366 2 2 through
: 2370 3 4 ~ 
- 2375
: 2410 1 2 Some
: 2412 3 4 ~
: 2418 3 2 bo
: 2423 1 2 dy’s 
: 2427 1 -3 gon
: 2429 1 -1 ~
: 2431 1 -1 na 
: 2435 2 -3 come 
: 2440 3 -5 un
: 2448 1 -5 done
: 2450 2 -3 ~ 
- 2454
: 2472 1 -5 There’s 
: 2475 3 -1 no
: 2480 1 2 thin’ 
: 2483 2 2 we 
: 2488 4 2 can 
: 2495 3 2 do
: 2499 1 -1 ~
: 2501 1 -3 ~ 
- 2504
: 2570 1 9 Eve
: 2572 1 11 ~
: 2576 1 7 ry
: 2579 2 7 bo
: 2583 1 4 dy 
: 2587 2 7 wants 
: 2591 1 4 to 
: 2595 2 7 touch 
: 2600 2 4 some
: 2603 1 2 ~
: 2608 2 4 bo
: 2612 3 7 dy 
- 2617
: 2624 1 -1 And 
: 2627 1 9 e
: 2629 2 11 ~
: 2632 2 9 ven 
: 2636 1 7 if 
: 2640 1 4 it 
: 2644 2 7 takes 
: 2649 2 7 all
: 2652 2 9 ~ 
: 2656 1 2 night
: 2658 1 4 ~
: 2660 1 2 ~
: 2662 3 4 ~ 
- 2667
* 2699 1 9 Eve
* 2701 1 11 ~
: 2705 1 9 ry
: 2708 2 7 bo
* 2712 1 4 dy 
: 2716 3 7 wants 
* 2720 1 4 to 
: 2724 3 7 take 
* 2729 1 4 a 
: 2731 2 7 lit
: 2734 1 7 tle 
* 2738 1 2 chance
* 2740 1 4 ~
* 2742 1 2 ~
* 2744 1 0 ~ 
- 2747
: 2761 1 2 To 
: 2764 2 4 hope 
: 2769 1 7 it 
: 2772 2 7 works 
: 2778 3 7 out 
: 2782 3 7 of 
: 2788 1 4 right
: 2790 2 6 ~
: 2793 1 2 ~ 
- 2796
: 2832 1 2 There’s 
: 2835 3 4 gon
: 2840 1 7 na 
: 2843 3 7 be 
: 2848 1 4 a 
: 2851 2 9 heart
: 2854 3 10 ~
: 2859 2 9 ache 
: 2864 1 7 to
: 2867 2 7 night
: 2871 1 4 ~ 
- 2874
: 2879 1 -2 A 
: 2883 2 9 heart
: 2886 3 10 ~
: 2891 2 9 ache 
: 2896 1 7 to
: 2899 5 7 night, 
: 2906 3 5 I 
: 2911 1 2 know
: 2914 1 0 ~
: 2917 2 -2 ~ 
- 2921
: 2958 1 4 There’s 
: 2962 2 7 gon
: 2967 1 4 na 
: 2970 3 7 be 
: 2975 1 4 a 
: 2978 1 9 heart
: 2980 4 10 ~
: 2986 2 9 ache 
: 2991 1 7 to
: 2994 2 7 night
: 2998 1 4 ~ 
- 3001
: 3006 1 0 A 
: 3009 1 9 heart
: 3011 4 10 ~
: 3017 2 9 ache 
: 3022 1 7 to
: 3025 6 7 night, 
: 3033 3 7 I 
: 3038 1 7 know
: 3040 4 9 ~ 
- 3046
: 3064 2 6 Let’s 
: 3070 1 4 go
: 3072 2 2 ~ 
- 3076
: 3097 1 4 We 
: 3101 1 2 can 
: 3104 3 7 beat 
: 3109 1 7 a
: 3112 3 7 round 
: 3117 1 7 the 
: 3120 2 7 bushes 
- 3124
: 3131 1 4 We 
: 3133 2 2 can 
: 3136 3 7 get 
: 3142 2 7 down 
: 3147 2 7 to 
: 3150 1 7 the 
: 3152 1 7 bone
: 3154 2 4 ~ 
- 3158
: 3168 3 4 We 
: 3174 1 7 can 
: 3177 2 7 leave 
: 3180 1 7 it 
: 3182 1 4 in 
: 3184 3 7 par
: 3188 1 4 kin’ 
: 3191 2 7 lot 
- 3195
: 3196 1 4 But 
: 3200 3 9 ei
: 3205 1 11 ther 
: 3207 4 11 way, 
: 3213 1 4 there’s 
: 3216 3 7 gon
: 3221 1 4 na 
: 3224 3 7 be 
: 3229 1 4 a 
- 3231
: 3232 2 9 Heart
: 3235 3 11 ~
: 3240 2 9 ache 
: 3245 1 7 to
: 3247 4 7 night 
- 3253
: 3260 1 4 A 
: 3263 2 9 heart
: 3266 3 10 ~
: 3271 3 9 ache 
: 3276 1 7 to
: 3279 6 7 night 
: 3287 1 5 I 
: 3291 2 7 know
: 3294 1 5 ~
: 3296 3 7 ~ 
- 3301
: 3321 2 7 All 
: 3324 2 5 I 
: 3329 1 2 know
: 3331 1 0 ~
: 3334 1 -2 ~ 
- 3337
: 3347 1 5 There’ll 
: 3350 1 7 be 
: 3352 1 4 a 
: 3355 2 9 heart
: 3358 6 10 ~
: 3366 1 9 ache 
: 3370 1 7 to
: 3373 4 7 night 
- 3379
: 3385 1 4 A 
: 3388 2 9 heart
: 3391 4 10 ~
: 3397 2 9 ache 
: 3401 1 7 to
: 3404 6 7 night 
: 3412 2 5 I 
: 3417 1 7 know
: 3420 1 5 ~
: 3422 3 7 ~ 
- 3427
: 3431 2 7 Make 
: 3435 2 5 it 
: 3439 2 5 dar
: 3443 3 5 ling 
E
