#ARTIST:Green Day
#TITLE:Sassafras Roots
#MP3:Green Day - Sassafras Roots.mp3
#CREATOR:mustangfred
#EDITION:Green Day Rock Band
#GENRE:Rock
#YEAR:1994
#LANGUAGE:English
#BPM:398
#GAP:17320
#VIDEO:a=pcs9vJn0-UI,co=dookie-54a8230788561.jpg,bg=green-day-50ffbad4a8916.jpg
: 0 6 12 Roa
: 2673 3 15 with 
: 2679 2 13 me
: 2682 5 15 ~ 
: 2688 4 15 was
: 2696 5 13 tin’ 
: 2705 5 12 your 
: 2714 4 10 time
: 2719 5 8 ~ 
- 2726
* 2774 8 12 Well 
* 2783 3 12 I’m
: 2787 7 13 ~ 
: 2795 7 13 a 
: 2803 2 13 waste 
* 2809 4 8 like 
: 2816 3 8 you
* 2820 10 10 ~ 
- 2832
: 2842 5 12 With 
: 2851 3 12 no
: 2855 6 13 ~
: 2864 6 13 thin’ 
: 2872 3 13 else 
: 2879 2 8 to 
: 2886 3 8 do
: 2890 9 10 ~ 
- 2901
: 2917 7 12 May 
: 2925 14 13 I 
: 2943 2 12 waste
: 2946 5 13 ~ 
- 2953
: 2960 9 12 Your
: 2970 4 10 ~ 
: 2978 11 8 time 
: 2994 3 8 too
: 2998 27 10 ~? 
- 3027
: 3052 7 12 May 
: 3061 15 13 I 
: 3079 2 12 waste
: 3082 6 13 ~ 
- 3090
: 3096 8 12 Your
: 3105 3 10 ~ 
: 3113 13 8 time 
: 3131 2 8 too
: 3134 31 10 ~? 
- 3167
: 3191 7 12 May 
: 3200 13 13 I 
: 3217 2 12 waste
: 3220 7 13 ~ 
- 3229
: 3235 6 12 Your
: 3242 5 10 ~ 
: 3251 12 8 time 
: 3269 2 8 too
: 3272 30 10 ~? 
- 3304
: 3329 6 12 May 
: 3338 14 13 I 
: 3356 2 12 waste
: 3359 7 13 ~ 
: 3373 8 12 your
: 3382 4 10 ~ 
: 3391 14 8 time 
: 3411 2 8 too
: 3414 35 10 ~? 
E
