#ARTIST:The Band
#TITLE:The Weight (Live Rock Of Ages)
#MP3:The Band - The Weight (Live Rock Of Ages).mp3
#CREATOR:Gollum
#EDITION:Rock Band Store 2012 Vol. 4
#GENRE:Folk Rock
#YEAR:1968
#LANGUAGE:English
#BPM:401.5
#GAP:13700
#VIDEO:a=tyKWqfStdAY,co=rock-of-ages-552998c88c794.jpg,bg=band-the-50efebb74608d.jpg
: 0 2 4 I 
: 973 3 11 Fan
: 977 6 9 ~
: 985 9 9 ny 
- 996
: 1046 5 6 And
: 1052 45 9 ~
: 1098 5 11 ~
: 1104 11 9 ~ 
: 1117 2 6 you 
: 1123 3 9 put 
: 1130 2 6 the 
: 1136 5 9 load 
: 1142 2 9 a-
: 1147 6 9 right 
: 1154 14 9 on 
: 1173 5 11 me
: 1179 28 13 ~
: 1208 4 9 ~ 
- 1214
: 1395 2 6 I 
: 1401 4 9 picked 
: 1412 6 9 up 
: 1424 3 6 my 
: 1430 3 11 bag
: 1434 9 13 ~ 
- 1445
: 1466 2 11 And 
: 1472 5 13 went 
: 1478 2 12 a-
: 1483 3 13 loo
: 1490 2 11 kin’ 
: 1496 4 9 for 
: 1501 2 6 a 
: 1508 7 9 place 
: 1520 3 6 to 
: 1527 9 9 hide
: 1537 12 4 ~ 
- 1551
: 1584 2 4 A-
: 1589 5 9 when 
: 1596 1 6 I 
: 1602 14 9 saw 
: 1620 4 11 Car
: 1625 5 13 ~
: 1632 3 13 men 
: 1637 4 13 and 
: 1644 1 13 the 
- 1647
: 1650 8 16 De
: 1661 4 16 vil 
: 1668 2 16 wa
: 1671 4 14 ~l
: 1680 4 14 kin’ 
: 1691 2 14 side
: 1694 5 16 ~ 
: 1703 1 13 by 
: 1709 15 16 side
: 1725 2 11 ~
: 1728 2 13 ~
: 1731 3 11 ~
: 1735 1 9 ~ 
- 1738
: 1786 1 9 And 
: 1788 1 9 I 
: 1794 4 16 said 
: 1800 5 16 hey 
: 1812 2 16 Car
: 1815 3 13 ~
: 1821 2 13 men 
- 1825
: 1852 4 12 Come 
: 1858 2 11 on
: 1861 7 12 ~
: 1869 4 11 ~ 
: 1876 3 9 would 
: 1883 1 9 you 
: 1888 4 13 go 
: 1894 3 11 down
: 1898 4 13 ~
: 1906 10 9 town
: 1917 2 4 ~? 
- 1921
: 1964 2 4 And 
: 1970 6 9 she 
: 1982 7 9 said 
: 1994 4 9 well 
: 2000 2 11 I
: 2003 5 13 ~ 
: 2013 2 11 got
: 2016 6 13 ~
: 2024 1 13 ta 
: 2030 2 11 go
: 2033 4 13 ~ 
: 2041 2 13 but 
: 2047 1 9 my 
- 2050
: 2054 6 13 Friend
: 2061 2 9 ~ 
: 2065 1 6 can 
: 2072 5 9 stick 
: 2083 3 6 a
: 2089 5 11 round
: 2095 15 13 ~ 
: 2113 4 11 and 
: 2119 2 9 a
: 2125 4 13 round
: 2130 5 11 ~
: 2136 6 9 ~ 
- 2144
: 2154 2 13 And 
: 2159 4 16 take 
: 2166 2 16 a 
: 2172 4 16 load
: 2177 4 13 ~ 
: 2183 3 13 off
: 2187 3 11 ~ 
: 2196 3 11 Fan
: 2200 6 9 ~
: 2208 9 9 ny 
- 2219
: 2257 3 16 Take 
: 2263 2 16 a 
: 2269 2 16 load
: 2272 7 18 ~
: 2280 1 9 ~ 
: 2287 1 9 for 
: 2293 9 13 free
: 2303 3 9 ~ 
- 2308
: 2348 1 9 A-
: 2353 3 16 take 
: 2359 3 16 a 
: 2365 4 16 load
: 2370 4 13 ~ 
: 2377 2 13 off
: 2380 4 11 ~ 
: 2390 2 11 Fan
: 2393 7 9 ~
: 2402 9 9 ny 
- 2413
: 2465 3 6 And
: 2469 50 9 ~
: 2520 2 11 ~
: 2523 11 9 ~ 
: 2538 2 6 you 
: 2544 2 9 put 
: 2550 2 6 the 
: 2556 5 9 load 
: 2562 3 9 a-
: 2567 5 9 right 
: 2574 14 9 on 
: 2592 5 11 me
: 2598 17 13 ~
: 2616 5 12 ~
: 2622 9 13 ~ 
- 2633
: 2812 4 16 Go 
: 2819 3 16 on 
: 2825 6 16 down
: 2832 5 13 ~ 
: 2841 2 13 Miss 
: 2849 5 13 Mo
: 2855 2 16 ~
: 2859 5 16 ses 
- 2866
: 2883 3 12 There 
: 2888 3 13 ain’t 
: 2896 4 12 no
: 2901 3 13 ~
: 2907 2 11 thin’ 
: 2913 2 9 that 
: 2919 7 9 you 
: 2930 1 6 can 
: 2936 7 9 say 
- 2945
: 3002 2 4 Of 
: 3008 4 9 course 
: 3015 1 6 it’s 
: 3021 2 9 just 
: 3028 2 11 ol’
: 3031 5 13 ~ 
: 3039 5 16 Luke
: 3045 4 13 ~ 
- 3051
: 3075 3 16 And 
: 3081 3 16 Luke’s 
: 3088 1 16 a-
: 3092 2 16 wai
: 3095 3 18 ~
: 3100 2 18 tin’ 
: 3105 4 18 on 
: 3111 2 16 a-
: 3117 4 18 Judge
: 3122 2 16 ~
: 3130 1 13 ment 
: 3136 8 16 Day
: 3145 7 13 ~ 
- 3154
: 3194 4 16 Well 
: 3201 3 16 now 
: 3208 6 16 Luke 
: 3219 2 13 my 
: 3225 4 16 friend
: 3230 5 18 ~ 
- 3237
: 3267 4 13 What 
: 3273 3 11 a
: 3279 7 13 bout
: 3287 5 11 ~ 
: 3298 3 9 young 
: 3304 5 11 An
: 3310 4 12 ~
: 3316 2 12 na 
: 3322 5 11 Lee
: 3328 5 12 ~
: 3334 7 9 ~? 
- 3343
: 3388 2 9 He 
: 3394 5 9 said 
: 3406 3 9 do 
: 3412 3 9 me 
: 3417 2 9 a 
: 3424 2 11 fa
: 3427 4 13 ~
: 3436 1 13 vor 
: 3442 2 11 son
: 3445 4 13 ~ 
- 3451
: 3460 2 13 Won’t 
: 3466 2 9 you 
: 3472 3 12 stay
: 3476 4 13 ~ 
: 3483 2 11 and 
: 3490 2 9 keep 
- 3494
: 3496 1 6 Miss 
: 3501 6 9 An
: 3508 3 9 na 
: 3514 2 9 Lee 
: 3520 3 11 com
: 3524 4 12 ~
: 3531 2 11 pa
: 3537 4 13 ny
: 3542 3 11 ~
: 3546 9 9 ~? 
- 3557
: 3579 2 13 And 
: 3585 3 16 take 
: 3591 2 16 a 
: 3598 3 16 load
: 3602 4 13 ~ 
: 3609 4 13 off 
: 3616 1 11 of 
: 3622 3 11 Fan
: 3626 7 9 ~
: 3635 8 9 ny 
- 3645
: 3683 4 16 Take 
: 3689 2 16 a 
: 3696 6 16 load
: 3703 2 13 ~ 
: 3709 1 9 for 
: 3715 3 11 free
: 3719 5 13 ~
: 3725 4 11 ~
: 3730 8 9 ~ 
- 3740
: 3775 2 9 A-
: 3780 4 16 take 
: 3787 3 16 a 
: 3794 3 16 load
: 3798 5 13 ~ 
: 3805 3 13 off
: 3809 2 11 ~ 
: 3818 3 11 Fan
: 3822 6 9 ~
: 3831 10 9 ny 
- 3843
: 3895 4 6 And
: 3900 48 9 ~
: 3949 4 11 ~
: 3954 12 9 ~ 
: 3968 2 6 you 
: 3975 2 9 put 
: 3981 2 6 the 
: 3987 4 9 load 
: 3994 2 9 a-
: 3998 5 9 right 
: 4005 16 9 on 
: 4025 5 11 me
: 4031 30 13 ~
: 4062 4 9 ~ 
- 4068
: 4257 5 18 Cra
: 4266 2 18 zy 
: 4274 4 16 Ches
: 4283 2 16 ter 
: 4289 2 11 fol
: 4292 3 13 ~
: 4299 2 11 lowed 
: 4308 4 9 me 
- 4314
: 4324 3 6 And 
: 4330 3 9 he 
: 4338 3 4 caught
: 4342 2 6 ~ 
: 4355 9 9 me 
: 4368 2 9 in 
: 4373 1 6 the 
: 4379 5 13 fog
: 4385 5 4 ~
: 4391 4 6 ~
: 4396 2 4 ~ 
- 4400
: 4447 2 9 He 
: 4452 2 9 said 
: 4459 5 11 I
: 4465 2 13 ~ 
: 4471 6 16 will 
: 4483 4 16 fix 
: 4495 4 16 your 
: 4502 7 18 rack 
- 4511
: 4520 2 12 If 
: 4525 3 13 you 
: 4533 2 11 just
: 4536 2 13 ~ 
: 4544 3 11 take
: 4548 2 9 ~ 
: 4556 3 9 Jack
: 4560 2 11 ~ 
: 4569 6 9 my 
: 4580 3 11 dog
: 4584 3 13 ~
: 4597 10 16 ~ 
- 4609
: 4639 2 13 I 
: 4646 1 16 said
: 4648 2 18 ~ 
: 4657 5 16 wait 
: 4664 2 13 a 
: 4670 3 16 min
: 4676 1 13 ute 
: 4682 3 16 Ches
: 4686 3 18 ~
: 4696 2 16 ter
: 4699 4 18 ~ 
- 4705
: 4715 1 14 You 
: 4720 2 11 know
: 4723 3 13 ~ 
: 4733 8 14 I’m 
: 4745 1 14 a 
: 4751 3 14 peace
: 4755 4 16 ~
: 4764 1 14 ful 
: 4769 4 16 man
: 4774 12 18 ~
: 4787 7 16 ~
: 4795 3 13 ~
: 4799 3 11 ~
: 4803 1 6 ~ 
- 4806
: 4836 2 9 He 
: 4842 2 9 said 
: 4849 4 18 that’s 
: 4861 5 16 o
: 4873 3 13 kay
: 4877 3 11 ~
: 4881 2 9 ~ 
: 4886 6 9 boy 
- 4894
: 4908 2 6 Won’t 
: 4914 1 9 you 
: 4920 6 13 feed
: 4927 2 11 ~ 
: 4939 3 6 him 
- 4944
: 4951 4 9 When 
: 4957 1 6 you 
: 4963 4 11 can
: 4968 7 13 ~
: 4976 7 9 ~? 
: 4986 3 11 And 
: 4993 3 13 I 
: 4999 3 16 want 
: 5006 2 13 you 
: 5010 2 11 to 
- 5014
: 5035 3 16 Take 
: 5041 3 16 a 
: 5047 3 16 load
: 5051 6 13 ~ 
: 5059 3 13 off
: 5063 3 11 ~ 
: 5072 2 11 Fan
: 5075 8 9 ~
: 5084 4 9 ny 
- 5090
: 5128 1 9 A-
: 5133 4 16 take 
: 5140 2 16 a 
: 5145 6 16 load
: 5152 2 13 ~ 
: 5158 1 9 for 
: 5164 4 11 free
: 5169 9 13 ~
: 5179 10 9 ~ 
- 5191
: 5226 2 9 A-
: 5232 3 16 take 
: 5238 3 16 a 
: 5244 4 16 load
: 5249 5 13 ~ 
: 5256 2 13 off
: 5259 3 11 ~ 
: 5268 3 11 Fan
: 5272 8 9 ~
: 5281 8 9 ny 
- 5291
: 5345 3 6 And
: 5349 65 9 ~ 
: 5418 3 6 you 
: 5424 3 9 put 
: 5431 2 6 the 
: 5436 5 9 load 
: 5442 4 9 a-
: 5448 5 9 right 
: 5455 14 9 on 
: 5474 5 11 me
: 5480 19 13 ~
: 5500 11 11 ~
: 5512 3 9 ~ 
- 5517
: 5909 1 4 A-
: 5915 7 9 catch 
: 5926 2 9 your 
: 5933 3 11 can
: 5937 6 13 ~
: 5945 2 13 non
: 5952 2 11 ball
: 5955 12 13 ~ 
- 5969
: 5971 1 11 Now
: 5973 7 13 ~ 
: 5982 1 13 to 
: 5989 2 11 take
: 5992 3 9 ~ 
: 6001 8 9 me 
: 6014 9 9 down 
: 6025 3 9 the 
: 6032 11 9 line
: 6044 2 6 ~, 
F 6050 2 7 ah 
F 6056 1 7 heh 
- 6059
: 6092 2 4 A-
: 6098 8 9 my 
: 6110 9 9 bag 
: 6122 1 9 is 
: 6129 2 11 si
: 6132 4 13 ~n
: 6141 2 13 kin’ 
: 6146 2 11 low
: 6149 6 13 ~ 
- 6157
: 6165 3 11 And
: 6169 6 13 ~ 
: 6177 2 13 I 
: 6183 2 11 do
: 6186 7 9 ~ 
: 6196 4 9 be
: 6202 9 9 lieve 
: 6214 5 9 it’s 
: 6225 4 16 time
: 6230 6 18 ~
: 6237 5 13 ~
: 6243 19 16 ~ 
- 6264
: 6286 2 13 To 
: 6292 7 16 get 
: 6304 3 16 back 
: 6312 1 13 to 
: 6316 5 16 Miss 
: 6329 1 16 Fan
: 6331 3 18 ~
: 6336 5 18 ny
: 6342 2 13 ~ 
- 6346
: 6354 4 12 You 
: 6360 9 13 know 
: 6378 10 14 she’s 
: 6390 5 14 the 
: 6397 2 14 on
: 6400 6 16 ~
: 6409 3 16 ly 
* 6415 3 11 one
* 6419 14 13 ~
* 6434 2 11 ~
* 6437 8 9 ~
* 6446 1 6 ~ 
- 6449
: 6482 2 4 A-
: 6488 7 9 who’d 
: 6501 5 9 sent 
: 6513 4 9 me 
: 6520 3 11 here
: 6524 9 13 ~ 
- 6535
: 6537 2 13 With 
: 6544 3 11 her
: 6548 6 13 ~ 
* 6557 8 13 re
* 6568 2 11 gards
* 6571 3 13 ~
* 6575 6 11 ~ 
: 6588 6 9 for 
- 6596
: 6603 5 9 Eve
: 6611 3 11 ry
: 6617 2 11 one
: 6620 2 13 ~
: 6623 3 11 ~
: 6627 3 9 ~ 
: 6636 3 9 and 
: 6642 3 9 I 
F 6647 4 18 want 
F 6654 8 18 you 
F 6665 1 18 to 
- 6668
: 6683 3 16 Take 
: 6690 3 16 a 
: 6696 2 16 load
: 6699 6 13 ~ 
: 6707 2 13 off
: 6710 4 11 ~ 
: 6720 2 11 Fan
: 6723 8 9 ~
: 6733 5 9 ny 
- 6740
: 6775 2 9 A-
: 6782 3 16 take 
: 6788 3 16 a 
: 6794 4 16 load
: 6799 3 13 ~ 
: 6806 1 9 for 
* 6813 3 11 free
* 6817 7 13 ~
* 6825 7 9 ~ 
- 6834
: 6880 4 16 Take 
: 6887 3 16 a 
: 6893 3 16 load
: 6897 6 13 ~ 
: 6904 2 13 off
: 6907 4 11 ~ 
* 6917 2 11 Fan
* 6920 8 9 ~
* 6930 8 9 ny 
- 6940
* 6993 2 6 And
* 6996 67 9 ~ 
: 7067 2 6 you 
: 7073 3 9 put 
: 7080 1 6 the 
: 7086 4 9 load 
: 7092 3 9 a-
: 7097 5 9 right 
* 7104 16 9 on 
* 7123 5 11 me
* 7129 15 13 ~ 
E
