#ARTIST:Haymaker
#TITLE:First To Die
#MP3:Haymaker - First To Die.mp3
#CREATOR:Dummbatzen
#YEAR:2017
#LANGUAGE:English
#BPM:220
#GAP:16950
#VIDEO:a=QAPmrES_KJo,v=1s3fMaBdWD8,co=we-are-haymaker-621528d61e8e4.jpg
: 0 3 6 We’re 
: 2414 8 6 why 
- 2432
: 2436 1 2 A
: 2438 3 2 gain 
: 2442 1 2 and 
: 2444 3 4 a
: 2448 3 6 gain 
F 2452 1 2 (a
F 2454 3 2 gain 
F 2458 1 2 and 
F 2460 3 2 a
F 2464 3 2 gain) 
- 2467
: 2468 1 6 Since 
: 2470 1 6 I 
: 2472 3 4 don’t 
: 2476 3 2 know 
: 2480 3 4 when 
F 2484 1 1 (since 
F 2486 1 1 I 
F 2488 3 1 don’t 
F 2492 3 1 know 
F 2496 4 1 when) 
- 2500
* 2502 3 -1 The 
* 2506 3 -1 first 
* 2510 1 1 to 
* 2512 3 2 die 
* 2516 3 2 has 
* 2520 3 2 al
* 2524 3 2 ways 
* 2528 3 1 been 
* 2532 3 -1 the 
* 2536 3 -1 wor
* 2540 1 -3 king 
* 2542 8 -1 man 
E
