#ARTIST:Wyclef Jean feat. Hope
#TITLE:Perfect Gentleman
#MP3:Wyclef Jean feat. Hope - Perfect Gentleman.mp3
#CREATOR:Fepo
#COVER:Wyclef Jean feat. Hope - Perfect Gentleman [CO].jpg
#BACKGROUND:Wyclef Jean feat. Hope - Perfect Gentleman [BG].jpg
#GENRE:Pop
#YEAR:2001
#LANGUAGE:English
#BPM:272
#GAP:17325
#VIDEO:v=uDwraXBUHgs,co=https://m.media-amazon.com/images/I/416qkLuheCL.jpg
: 0 2 4 Just
: 309 5 0  bones
: 315 2 0  in
: 318 2 -7  your
: 321 3 -7  bo
: 326 3 -7 dy
- 330
: 331 2 5 And
: 334 2 9  you
: 337 2 9  was
: 341 3 9  made
: 346 2 12  to
: 349 4 12  be
: 355 2 11  a
: 358 3 9  ce
: 362 5 7 le
: 369 2 7 bri
: 373 3 4 ty
- 378
: 381 3 12 2
: 386 2 12 0
: 390 6 12  grand,
: 398 3 12  know
: 403 2 12  it's
: 406 2 12  a
: 410 5 12  sin
- 416
: 418 2 0 But
: 422 2 0  if
: 426 2 0  on
: 430 3 0 ly
: 434 3 0  you
: 438 2 0  show
: 442 2 0  me
: 446 2 0  a
: 450 2 0  lit
: 453 2 0 tle
: 457 3 0  more
: 462 2 0  skin,
- 465
: 466 2 12 It
: 469 3 12  would
: 473 4 12  ful
: 478 6 11 fill
: 486 2 9  my
: 490 5 7  fan
: 497 2 7 ta
: 501 5 4 sy
- 507
: 509 3 0 3
: 514 3 0 0
: 519 6 0  grand,
: 526 2 0  to
: 529 3 0  the
: 534 4 0  high
: 539 2 0 est
: 542 2 0  bid
: 545 4 0 der
- 550
: 550 3 12 But
: 555 3 12  Chris
: 561 5 12  Rock
: 569 6 12  said,
: 576 5 12  "There's
: 583 4 12  no
: 590 5 12  sex
: 597 3 14  in
: 602 3 12  the
: 607 5 11  cham
: 614 7 9 pagne
: 623 3 7  roo
: 628 7 4 ~m"
- 636
: 637 3 12 4
: 642 2 12 0
: 646 6 12  grand,
: 654 3 12  looked
: 659 2 12  in
: 663 2 12 to
: 667 2 12  her
: 671 4 12  eyes,
: 677 2 12  saw
: 681 3 12  for
: 686 6 12  tears
: 694 3 12  fal
: 699 3 12 ling
: 704 3 12  down
- 708
: 709 3 0 Type
: 714 2 0  of
: 718 6 0  tears
: 726 4 0  that
: 733 3 0  mo
: 738 2 0 ney
: 742 2 0  coul
: 745 2 2 dn't
: 749 5 4  buy
: 755 5 0 ~
- 762
: 768 3 4 Just
: 773 2 4  'cause
: 777 2 4  she
: 781 2 4  dan
: 785 2 4 ces
: 789 2 0  go
: 793 5 0  go
- 799
: 801 3 2 It
: 806 2 2  don't
: 810 2 2  make
: 814 2 2  her
: 817 2 0  a
: 821 3 0  hoe,
: 825 4 -1  no
- 831
: 834 2 0 Ma
: 838 2 0 xine,
: 842 2 0  put
: 846 2 0  red
: 850 2 0  shoes
: 854 4 0  o
: 859 4 0 ~n
- 864
: 866 2 0 We
: 870 2 0  go
: 874 2 0 ing
: 878 2 0  to
: 882 2 0  the
: 886 2 0  dis
: 890 4 0 co
- 895
: 897 3 4 We
: 902 2 4  gon
: 906 2 4 na
: 910 2 4  e
: 913 2 2 ~
: 917 3 0 ~
: 922 3 0 lope
: 929 3 2  to
: 934 2 2  Me
: 938 2 2 ~
: 942 2 2 ~
: 945 2 0 ~
: 948 5 0 xi
: 954 4 -1 co
- 960
: 962 3 0 Called
: 967 2 0  up
: 971 2 0  my
: 975 2 0  ma
: 979 2 0 ma,
: 983 2 0  said,
: 987 4 0  "I'm
: 992 2 0  in
: 995 3 0  love
: 999 2 0  with
: 1002 2 0  this
: 1006 3 0  strip
: 1011 3 0 per,
: 1016 6 0  yo"
- 1023
: 1025 3 4 Just
: 1030 2 4  'cause
: 1034 2 4  she
: 1038 2 4  dan
: 1042 2 4 ces
: 1046 2 0  go
: 1050 5 0  go
- 1056
: 1057 3 2 It
: 1062 2 2  don't
: 1066 2 2  make
: 1070 2 2  her
: 1073 2 0  a
: 1077 3 0  hoe,
: 1082 3 -1  no
- 1087
: 1089 2 0 Ma
: 1093 2 0 xine,
: 1097 2 0  put
: 1101 2 0  red
: 1105 2 0  shoes
: 1109 4 0  o
: 1114 4 0 ~n
- 1119
: 1121 2 0 We
: 1125 2 0  go
: 1129 2 0 ing
: 1133 2 0  to
: 1137 2 0  the
: 1141 2 0  dis
: 1145 4 0 co
- 1151
: 1154 3 4 We
: 1159 2 4  gon
: 1163 2 4 na
: 1167 2 4  e
: 1170 2 2 ~
: 1174 3 0 ~
: 1179 3 0 lope
: 1186 3 2  to
: 1191 2 2  Me
: 1195 2 2 ~
: 1199 2 2 ~
: 1202 2 0 ~
: 1205 5 0 xi
: 1211 4 -1 co
- 1216
: 1218 3 7 Ex
: 1223 4 9 cuse
: 1229 2 9  me,
: 1233 2 9  what
: 1237 2 7  is
: 1241 4 5  your
: 1247 7 4  na
: 1255 9 0 ~me ?
- 1266
F 1272 2 4 I
F 1275 2 4  was
F 1278 2 4  blessed
F 1281 2 4  with
F 1284 1 4  the
F 1286 1 4  bo
F 1288 1 4 dy
F 1290 1 4  of
F 1292 2 4  the
F 1295 5 4  god
F 1301 2 4 des
- 1304
F 1305 2 4 Have
F 1308 2 4  you
F 1311 1 4  a
F 1313 1 4 ny
F 1315 2 4  i
F 1318 3 4 dea
F 1322 3 4  how
F 1326 3 4  hard
F 1330 2 4  this
F 1333 3 4  is?
- 1338
F 1341 2 4 I
F 1344 2 4  could
F 1347 2 4  flex
F 1350 3 4  in
F 1354 1 4  twen
F 1356 1 4 ty
F 1358 2 4 five
F 1362 2 4  po
F 1365 2 4 si
F 1368 2 4 tions
- 1370
F 1370 2 4 But
F 1373 1 4  I
F 1375 1 4  on
F 1377 1 4 ly
F 1379 2 4  work
F 1382 2 4  here
F 1385 1 4  to
F 1387 2 4  pay
F 1390 2 4  my
F 1394 2 4  tu
F 1397 2 4 i
F 1400 2 4 tion
- 1402
F 1402 2 4 Yo,
F 1406 2 4  tan
F 1410 2 4 ta
F 1413 4 4 li
F 1418 2 4 zing
F 1421 3 4  tea
F 1426 2 4 ser
- 1430
F 1438 2 4 Ta
F 1442 2 4 ble
F 1446 4 4  top
F 1454 5 4  plea
F 1461 3 4 ser
- 1466
F 1470 2 4 Give
F 1474 2 4  me
F 1478 2 4  what
F 1482 2 4  I
F 1486 4 4  need
- 1492
F 1501 4 4 Mas
F 1506 3 4 ter
F 1511 2 4 card
F 1515 2 4  or
F 1519 4 4  Vi
F 1525 4 4 sa
- 1531
F 1535 5 4 Lap
F 1542 5 4  dance
F 1549 2 4  fan
F 1553 2 4 ta
F 1557 2 4 sy
- 1560
F 1561 2 4 Pic
F 1564 2 4 ture
F 1567 1 4  us
F 1569 2 4  on
F 1572 2 4  an
F 1575 2 4  all
F 1578 2 4  white
F 1581 3 4  ca
F 1586 2 4 no
F 1589 2 4 py
- 1592
F 1594 3 4 Wy
F 1598 3 4 clef
F 1603 2 4  ex
F 1607 2 4 ten
F 1611 1 4 ded
F 1613 1 4  his
F 1615 1 4  hand
F 1617 2 4  to
F 1620 2 4  me
- 1623
: 1625 3 4 Like
: 1629 2 4  Bil
: 1633 1 4 ly
: 1637 1 4  D.
: 1641 1 4  said
: 1643 2 4  he's
: 1646 1 4  fee
: 1648 2 4 lin'
: 1651 1 4  me
- 1654
: 1656 2 4 Take
: 1659 2 4  me
: 1663 2 4  a
: 1667 1 4 way
: 1671 2 4  from
: 1675 1 4  here,
: 1683 2 4  so
: 1688 1 4  far
- 1690
: 1692 2 4 Where
: 1697 1 4  they
: 1702 2 4  ride
: 1707 1 4  hor
: 1709 6 4 ses,
: 1716 3 4  no
: 1720 2 4  cars
- 1724
: 1726 4 4 No
: 1731 3 4  more
: 1735 3 4  strip
: 1739 2 4 ping
: 1742 1 4  in
: 1745 7 4  bars
- 1754
: 1757 2 4 Me
: 1760 1 4  and
: 1762 2 4  you
: 1765 1 4  'Clef,
: 1768 1 4  a
: 1771 1 4 gainst
: 1774 1 4  the
: 1779 3 4  odds
- 1784
: 1793 3 4 Just
: 1798 2 4  'cause
: 1802 2 4  she
: 1806 2 4  dan
: 1810 2 4 ces
: 1814 2 0  go
: 1818 5 0  go
- 1824
: 1826 3 2 It
: 1831 2 2  don't
: 1835 2 2  make
: 1839 2 2  her
: 1842 2 0  a
: 1846 3 0  hoe,
: 1851 3 -1  no
- 1855
: 1857 2 0 Ma
: 1861 2 0 xine,
: 1865 2 0  put
: 1869 2 0  red
: 1873 2 0  shoes
: 1877 4 0  o
: 1882 4 0 ~n
- 1888
: 1891 2 0 We
: 1895 2 0  go
: 1899 2 0 ing
: 1903 2 0  to
: 1907 2 0  the
: 1911 2 0  dis
: 1915 4 0 co
- 1920
: 1921 3 4 We
: 1926 2 4  gon
: 1930 2 4 na
: 1934 2 4  e
: 1937 2 2 ~
: 1941 3 0 ~
: 1946 3 0 lope
: 1953 3 2  to
: 1958 2 2  Me
: 1962 2 2 ~
: 1966 2 2 ~
: 1969 2 0 ~
: 1972 5 0 xi
: 1978 4 -1 co
- 1983
: 1985 3 0 Called
: 1990 2 0  up
: 1994 2 0  my
: 1998 2 0  ma
: 2002 2 0 ma,
: 2006 2 0  said,
: 2010 4 0  "I'm
: 2015 2 0  in
: 2018 3 0  love
: 2022 2 0  with
: 2025 2 0  this
: 2029 3 0  strip
: 2034 3 0 per,
: 2039 6 0  yo"
- 2047
: 2049 3 4 Just
: 2054 2 4  'cause
: 2058 2 4  she
: 2062 2 4  dan
: 2066 2 4 ces
: 2070 2 0  go
: 2074 5 0  go
- 2080
: 2081 3 2 It
: 2086 2 2  don't
: 2090 2 2  make
: 2094 2 2  her
: 2097 2 0  a
: 2101 3 0  hoe,
: 2106 3 -1  no
- 2111
: 2114 2 0 Ma
: 2118 2 0 xine,
: 2122 2 0  put
: 2126 2 0  red
: 2130 2 0  shoes
: 2134 4 0  o
: 2139 4 0 ~n
- 2144
: 2146 2 0 We
: 2150 2 0  go
: 2154 2 0 ing
: 2158 2 0  to
: 2162 2 0  the
: 2166 2 0  dis
: 2170 4 0 co
- 2176
: 2178 3 4 We
: 2183 2 4  gon
: 2187 2 4 na
: 2191 2 4  e
: 2194 2 2 ~
: 2198 3 0 ~
: 2203 3 0 lope
: 2210 3 2  to
: 2215 2 2  Me
: 2219 2 2 ~
: 2223 2 2 ~
: 2226 2 0 ~
: 2229 5 0 xi
: 2235 4 -1 co
- 2240
: 2241 3 0 Called
: 2246 2 0  up
: 2250 2 0  my
: 2254 2 0  ma
: 2258 2 0 ma,
: 2262 2 0  said,
: 2266 4 0  "I'm
: 2271 2 0  in
: 2274 3 0  love
: 2278 2 0  with
: 2281 2 0  this
: 2285 3 0  strip
: 2290 3 0 per,
: 2295 6 0  yo"
- 2303
: 2420 8 0 Shot
: 2430 5 4  cal
: 2437 12 7 ler,
- 2451
: 2478 3 2 What
: 2482 3 2  are
: 2487 3 4  you?
: 2492 3 2  A
: 2497 6 0  prea
: 2505 8 -3 cher?
- 2515
: 2537 3 0 You
: 2542 3 0  cal
: 2547 2 0 ling
* 2551 4 2  her
: 2557 2 0  a
* 2561 6 4  hoo
: 2568 8 7 ker?
- 2578
: 2606 4 2 He
: 2612 2 2  with
: 2616 4 4 out
: 2623 6 0  sin
: 2631 4 0  cast
: 2637 3 0  the
: 2642 6 0  first
: 2650 3 0  sto
: 2654 3 -3 ~
: 2658 3 -5 ~ne
- 2663
: 2666 2 0 I
: 2670 4 0  met
: 2676 2 0  her
: 2680 2 2  on
: 2684 2 0  the
: 2688 5 4  sub
: 2695 16 7 way,
- 2713
: 2730 3 2 She
: 2735 4 2  gave
: 2741 3 4  me
: 2746 3 2  that
: 2751 5 0  V
: 2758 3 0 I
: 2763 10 0 P
: 2777 4 -1  ca
: 2782 2 -3 ~
: 2785 8 -5 ~rd
- 2794
: 2794 2 0 And
: 2798 2 0  told
: 2802 2 0  me
: 2806 2 0  if
: 2810 2 0  I
: 2814 2 9  e
: 2818 2 9 ver
: 2822 4 7  have
: 2829 7 4  pro
: 2838 10 7 blems
- 2850
: 2865 5 2 Don't
: 2872 3 4  he
: 2877 3 2 si
: 2882 9 0 tate
: 2896 3 0  to
: 2901 4 0  come
: 2907 4 0  by
: 2912 4 -3 ~
: 2917 8 -5 ~
- 2927
: 2945 3 4 Just
: 2950 2 4  'cause
: 2954 2 4  she
: 2958 2 4  dan
: 2962 2 4 ces
: 2966 2 0  go
: 2970 5 0  go
- 2976
: 2978 2 2 It
: 2982 2 2  don't
: 2986 2 2  make
: 2990 2 2  her
: 2993 2 0  a
: 2997 3 0  hoe,
: 3002 3 -1  no
- 3007
: 3009 2 0 Ma
: 3013 2 0 xine,
: 3017 2 0  put
: 3021 2 0  red
: 3025 2 0  shoes
: 3029 4 0  o
: 3034 4 0 ~n
- 3040
: 3042 2 0 We
: 3046 2 0  go
: 3050 2 0 ing
: 3054 2 0  to
: 3058 2 0  the
: 3062 2 0  dis
: 3066 4 0 co
- 3071
: 3073 3 4 We
: 3078 2 4  gon
: 3082 2 4 na
: 3086 2 4  e
: 3089 2 2 ~
: 3093 3 0 ~
: 3098 3 0 lope
: 3105 3 2  to
: 3110 2 2  Me
: 3114 2 2 ~
: 3118 2 2 ~
: 3121 2 0 ~
: 3124 5 0 xi
: 3130 4 -1 co
- 3135
: 3137 3 0 Called
: 3142 2 0  up
: 3146 2 0  my
: 3150 2 0  ma
: 3154 2 0 ma,
: 3158 2 0  said,
: 3162 4 0  "I'm
: 3167 2 0  in
: 3170 3 0  love
: 3174 2 0  with
: 3177 2 0  this
: 3181 3 0  strip
: 3186 3 0 per,
: 3191 6 0  yo"
- 3199
: 3201 3 4 Just
: 3206 2 4  'cause
: 3210 2 4  she
: 3214 2 4  dan
: 3218 2 4 ces
: 3222 2 0  go
: 3226 5 0  go
- 3232
: 3233 3 2 It
: 3238 2 2  don't
: 3242 2 2  make
: 3246 2 2  her
: 3249 2 0  a
: 3253 3 0  hoe,
: 3258 3 -1  no
- 3263
: 3266 2 0 Ma
: 3270 2 0 xine,
: 3274 2 0  put
: 3278 2 0  red
: 3282 2 0  shoes
: 3286 2 0  o
: 3290 4 0 ~n
- 3295
: 3297 2 0 We
: 3301 2 0  go
: 3305 2 0 ing
: 3309 2 0  to
: 3313 2 0  the
: 3317 2 0  dis
: 3321 4 0 co
- 3327
: 3329 3 4 We
: 3334 2 4  gon
: 3338 2 4 na
: 3342 2 4  e
: 3345 2 2 ~
: 3349 3 0 ~
: 3354 3 0 lope
: 3361 3 2  to
: 3366 2 2  Me
: 3370 2 2 ~
: 3374 2 2 ~
: 3377 2 0 ~
: 3380 5 0 xi
: 3386 4 -1 co
- 3391
: 3393 3 0 Called
: 3398 2 0  up
: 3402 2 0  my
: 3406 2 0  ma
: 3410 2 0 ma,
: 3414 2 0  said,
: 3418 4 0  "I'm
: 3423 2 0  in
: 3426 3 0  love
: 3430 2 0  with
: 3433 2 0  this
: 3437 3 0  strip
: 3442 3 0 per,
: 3447 6 0  yo"
E
